# JULIAN DAY,L,B,R,H,DELTA PSI,DELTA EPSILON,EPSILON,ZENITH,AZIMUTH,INCIDENCE,DEL_E
2459962.438,117.548,0.000,0.984,159.322,-0.003,0.002,23.438,144.778,145.048,144.778,0.000
2459962.441,117.551,0.000,0.984,160.572,-0.003,0.002,23.438,145.208,146.944,145.208,0.000
2459962.444,117.555,0.000,0.984,161.822,-0.003,0.002,23.438,145.616,148.875,145.616,0.000
2459962.448,117.558,0.000,0.984,163.072,-0.003,0.002,23.438,146.002,150.839,146.002,0.000
2459962.451,117.562,0.000,0.984,164.321,-0.003,0.002,23.438,146.364,152.837,146.364,0.000
2459962.455,117.565,0.000,0.984,165.571,-0.003,0.002,23.438,146.703,154.867,146.703,0.000
2459962.458,117.569,0.000,0.984,166.821,-0.003,0.002,23.438,147.016,156.928,147.016,0.000
2459962.462,117.573,0.000,0.984,168.070,-0.003,0.002,23.438,147.304,159.018,147.304,0.000
2459962.465,117.576,0.000,0.984,169.320,-0.003,0.002,23.438,147.566,161.135,147.566,0.000
2459962.469,117.579,0.000,0.984,170.570,-0.003,0.002,23.438,147.800,163.279,147.800,0.000
2459962.472,117.583,0.000,0.984,171.820,-0.003,0.002,23.438,148.007,165.445,148.007,0.000
2459962.476,117.587,0.000,0.984,173.069,-0.003,0.002,23.438,148.185,167.632,148.185,0.000
2459962.479,117.590,0.000,0.984,174.319,-0.003,0.002,23.438,148.335,169.837,148.335,0.000
2459962.483,117.594,0.000,0.984,175.569,-0.003,0.002,23.438,148.455,172.056,148.455,0.000
2459962.486,117.597,0.000,0.984,176.818,-0.003,0.002,23.438,148.546,174.288,148.546,0.000
2459962.490,117.601,0.000,0.984,178.068,-0.003,0.002,23.438,148.607,176.528,148.607,0.000
2459962.493,117.604,0.000,0.984,179.318,-0.003,0.002,23.438,148.638,178.773,148.638,0.000
2459962.497,117.608,0.000,0.984,180.568,-0.003,0.002,23.438,148.638,181.021,148.638,0.000
2459962.500,117.611,0.000,0.984,181.817,-0.003,0.002,23.438,148.609,183.266,148.609,0.000
2459962.503,117.615,0.000,0.984,183.067,-0.003,0.002,23.438,148.549,185.506,148.549,0.000
2459962.507,117.618,0.000,0.984,184.317,-0.003,0.002,23.438,148.460,187.739,148.460,0.000
2459962.510,117.622,0.000,0.984,185.566,-0.003,0.002,23.438,148.341,189.959,148.341,0.000
2459962.514,117.626,0.000,0.984,186.816,-0.003,0.002,23.438,148.193,192.165,148.193,0.000
2459962.517,117.629,0.000,0.984,188.066,-0.003,0.002,23.438,148.016,194.353,148.016,0.000
2459962.521,117.633,0.000,0.984,189.316,-0.003,0.002,23.438,147.810,196.520,147.810,0.000
2459962.524,117.636,0.000,0.984,190.565,-0.003,0.002,23.438,147.577,198.664,147.577,0.000
2459962.528,117.640,0.000,0.984,191.815,-0.003,0.002,23.438,147.316,200.783,147.316,0.000
2459962.531,117.643,0.000,0.984,193.065,-0.003,0.002,23.438,147.030,202.875,147.030,0.000
2459962.535,117.647,0.000,0.984,194.314,-0.003,0.002,23.438,146.717,204.937,146.717,0.000
2459962.538,117.650,0.000,0.984,195.564,-0.003,0.002,23.438,146.380,206.969,146.380,0.000
2459962.542,117.654,0.000,0.984,196.814,-0.003,0.002,23.438,146.018,208.968,146.018,0.000
2459962.545,117.657,0.000,0.984,198.064,-0.003,0.002,23.438,145.634,210.935,145.634,0.000
2459962.549,117.661,0.000,0.984,199.313,-0.003,0.002,23.438,145.226,212.867,145.226,0.000
2459962.552,117.664,0.000,0.984,200.563,-0.003,0.002,23.438,144.797,214.764,144.797,0.000
2459962.556,117.668,0.000,0.984,201.813,-0.003,0.002,23.438,144.348,216.627,144.348,0.000
2459962.559,117.671,0.000,0.984,203.062,-0.003,0.002,23.438,143.878,218.455,143.878,0.000
2459962.562,117.675,0.000,0.984,204.312,-0.003,0.002,23.438,143.390,220.247,143.390,0.000
2459962.566,117.679,0.000,0.984,205.562,-0.003,0.002,23.438,142.883,222.004,142.883,0.000
2459962.569,117.682,0.000,0.984,206.812,-0.003,0.002,23.438,142.359,223.727,142.359,0.000
2459962.573,117.686,0.000,0.984,208.061,-0.003,0.002,23.438,141.819,225.415,141.819,0.000
2459962.576,117.689,0.000,0.984,209.311,-0.003,0.002,23.438,141.262,227.069,141.262,0.000
2459962.580,117.693,0.000,0.984,210.561,-0.003,0.002,23.438,140.691,228.690,140.691,0.000
2459962.583,117.696,0.000,0.984,211.810,-0.003,0.002,23.438,140.106,230.278,140.106,0.000
2459962.587,117.700,0.000,0.984,213.060,-0.003,0.002,23.438,139.507,231.835,139.507,0.000
2459962.590,117.703,0.000,0.984,214.310,-0.003,0.002,23.438,138.895,233.360,138.895,0.000
2459962.594,117.707,0.000,0.984,215.560,-0.003,0.002,23.438,138.271,234.856,138.271,0.000
2459962.597,117.710,0.000,0.984,216.809,-0.003,0.002,23.438,137.636,236.322,137.636,0.000
2459962.601,117.714,0.000,0.984,218.059,-0.003,0.002,23.438,136.989,237.760,136.989,0.000
2459962.604,117.718,0.000,0.984,219.309,-0.003,0.002,23.438,136.333,239.171,136.333,0.000
2459962.608,117.721,0.000,0.984,220.559,-0.003,0.002,23.438,135.667,240.555,135.667,0.000
2459962.611,117.725,0.000,0.984,221.808,-0.003,0.002,23.438,134.992,241.914,134.992,0.000
2459962.615,117.728,0.000,0.984,223.058,-0.003,0.002,23.438,134.309,243.248,134.309,0.000
2459962.618,117.732,0.000,0.984,224.308,-0.003,0.002,23.438,133.617,244.559,133.617,0.000
2459962.622,117.735,0.000,0.984,225.557,-0.003,0.002,23.438,132.918,245.847,132.918,0.000
2459962.625,117.739,0.000,0.984,226.807,-0.003,0.002,23.438,132.212,247.113,132.212,0.000
2459962.628,117.742,0.000,0.984,228.057,-0.003,0.002,23.438,131.500,248.358,131.500,0.000
2459962.632,117.746,0.000,0.984,229.307,-0.003,0.002,23.438,130.781,249.584,130.781,0.000
2459962.635,117.749,0.000,0.984,230.556,-0.003,0.002,23.438,130.056,250.790,130.056,0.000
2459962.639,117.753,0.000,0.984,231.806,-0.003,0.002,23.438,129.327,251.978,129.327,0.000
2459962.642,117.756,0.000,0.984,233.056,-0.003,0.002,23.438,128.592,253.149,128.592,0.000
2459962.646,117.760,0.000,0.984,234.305,-0.003,0.002,23.438,127.853,254.303,127.853,0.000
2459962.649,117.763,0.000,0.984,235.555,-0.003,0.002,23.438,127.110,255.441,127.110,0.000
2459962.653,117.767,0.000,0.984,236.805,-0.003,0.002,23.438,126.363,256.564,126.363,0.000
2459962.656,117.770,0.000,0.984,238.055,-0.003,0.002,23.438,125.612,257.673,125.612,0.000
2459962.660,117.774,0.000,0.984,239.304,-0.003,0.002,23.438,124.859,258.768,124.859,0.000
2459962.663,117.778,0.000,0.984,240.554,-0.003,0.002,23.438,124.102,259.850,124.102,0.000
2459962.667,117.781,0.000,0.984,241.804,-0.003,0.002,23.438,123.343,260.921,123.343,0.000
2459962.670,117.785,0.000,0.984,243.053,-0.003,0.002,23.438,122.582,261.979,122.582,0.000
2459962.674,117.788,0.000,0.984,244.303,-0.003,0.002,23.438,121.818,263.026,121.818,0.000
2459962.677,117.792,0.000,0.984,245.553,-0.003,0.002,23.438,121.053,264.064,121.053,0.000
2459962.681,117.795,0.000,0.984,246.803,-0.003,0.002,23.438,120.287,265.091,120.287,0.000
2459962.684,117.799,0.000,0.984,248.052,-0.003,0.002,23.438,119.519,266.109,119.519,0.000
2459962.688,117.802,0.000,0.984,249.302,-0.003,0.002,23.438,118.751,267.119,118.751,0.000
2459962.691,117.806,0.000,0.984,250.552,-0.003,0.002,23.438,117.981,268.120,117.981,0.000
2459962.694,117.809,0.000,0.984,251.801,-0.003,0.002,23.438,117.212,269.114,117.212,0.000
2459962.698,117.813,0.000,0.984,253.051,-0.003,0.002,23.438,116.442,270.101,116.442,0.000
2459962.701,117.817,0.000,0.984,254.301,-0.003,0.002,23.438,115.672,271.082,115.672,0.000
2459962.705,117.820,0.000,0.984,255.551,-0.003,0.002,23.438,114.902,272.056,114.902,0.000
2459962.708,117.823,0.000,0.984,256.800,-0.003,0.002,23.438,114.133,273.025,114.133,0.000
2459962.712,117.827,0.000,0.984,258.050,-0.003,0.002,23.438,113.365,273.988,113.365,0.000
2459962.715,117.831,0.000,0.984,259.300,-0.003,0.002,23.438,112.597,274.947,112.597,0.000
2459962.719,117.834,0.000,0.984,260.550,-0.003,0.002,23.438,111.831,275.902,111.831,0.000
2459962.722,117.838,0.000,0.984,261.799,-0.003,0.002,23.438,111.065,276.853,111.065,0.000
2459962.726,117.841,0.000,0.984,263.049,-0.003,0.002,23.438,110.302,277.800,110.302,0.000
2459962.729,117.845,0.000,0.984,264.299,-0.003,0.002,23.438,109.540,278.744,109.540,0.000
2459962.733,117.848,0.000,0.984,265.548,-0.003,0.002,23.438,108.780,279.686,108.780,0.000
2459962.736,117.852,0.000,0.984,266.798,-0.003,0.002,23.438,108.022,280.625,108.022,0.000
2459962.740,117.855,0.000,0.984,268.048,-0.003,0.002,23.438,107.266,281.562,107.266,0.000
2459962.743,117.859,0.000,0.984,269.298,-0.003,0.002,23.438,106.513,282.498,106.513,0.000
2459962.747,117.862,0.000,0.984,270.547,-0.003,0.002,23.438,105.763,283.432,105.763,0.000
2459962.750,117.866,0.000,0.984,271.797,-0.003,0.002,23.438,105.016,284.366,105.016,0.000
2459962.753,117.870,0.000,0.984,273.047,-0.003,0.002,23.438,104.271,285.299,104.271,0.000
2459962.757,117.873,0.000,0.984,274.296,-0.003,0.002,23.438,103.530,286.231,103.530,0.000
2459962.760,117.877,0.000,0.984,275.546,-0.003,0.002,23.438,102.793,287.164,102.793,0.000
2459962.764,117.880,0.000,0.984,276.796,-0.003,0.002,23.438,102.059,288.097,102.059,0.000
2459962.767,117.884,0.000,0.984,278.046,-0.003,0.002,23.438,101.329,289.030,101.329,0.000
2459962.771,117.887,0.000,0.984,279.295,-0.003,0.002,23.438,100.603,289.965,100.603,0.000
2459962.774,117.891,0.000,0.984,280.545,-0.003,0.002,23.438,99.882,290.901,99.882,0.000
2459962.778,117.894,0.000,0.984,281.795,-0.003,0.002,23.438,99.165,291.838,99.165,0.000
2459962.781,117.898,0.000,0.984,283.044,-0.003,0.002,23.438,98.452,292.777,98.452,0.000
2459962.785,117.901,0.000,0.984,284.294,-0.003,0.002,23.438,97.745,293.719,97.745,0.000
2459962.788,117.905,0.000,0.984,285.544,-0.003,0.002,23.438,97.043,294.662,97.043,0.000
2459962.792,117.908,0.000,0.984,286.794,-0.003,0.002,23.438,96.345,295.608,96.345,0.000
2459962.795,117.912,0.000,0.984,288.043,-0.003,0.002,23.438,95.654,296.557,95.654,0.000
2459962.799,117.915,0.000,0.984,289.293,-0.003,0.002,23.438,94.968,297.509,94.968,0.000
2459962.802,117.919,0.000,0.984,290.543,-0.003,0.002,23.438,94.288,298.464,94.288,0.000
2459962.806,117.923,0.000,0.984,291.793,-0.003,0.002,23.438,93.614,299.423,93.614,0.000
2459962.809,117.926,0.000,0.984,293.042,-0.003,0.002,23.438,92.947,300.385,92.947,0.000
2459962.812,117.930,0.000,0.984,294.292,-0.003,0.002,23.438,92.286,301.352,92.286,0.000
2459962.816,117.933,0.000,0.984,295.542,-0.003,0.002,23.438,91.631,302.322,91.631,0.000
2459962.819,117.937,0.000,0.984,296.791,-0.003,0.002,23.438,90.984,303.297,90.984,0.000
2459962.823,117.940,0.000,0.984,298.041,-0.003,0.002,23.438,90.104,304.277,90.104,0.240
2459962.826,117.944,0.000,0.984,299.291,-0.003,0.002,23.438,89.513,305.261,89.513,0.199
2459962.830,117.947,0.000,0.984,300.541,-0.003,0.002,23.438,88.920,306.250,88.920,0.166
2459962.833,117.951,0.000,0.984,301.790,-0.003,0.002,23.438,88.328,307.244,88.328,0.141
2459962.837,117.954,0.000,0.984,303.040,-0.003,0.002,23.438,87.738,308.244,87.738,0.122
2459962.840,117.958,0.000,0.984,304.290,-0.003,0.002,23.438,87.152,309.249,87.152,0.107
2459962.844,117.962,0.000,0.984,305.539,-0.003,0.002,23.438,86.572,310.259,86.572,0.096
2459962.847,117.965,0.000,0.984,306.789,-0.003,0.002,23.438,85.998,311.276,85.998,0.086
2459962.851,117.969,0.000,0.984,308.039,-0.003,0.002,23.438,85.432,312.298,85.432,0.078
2459962.854,117.972,0.000,0.984,309.289,-0.003,0.002,23.438,84.873,313.326,84.873,0.072
2459962.858,117.976,0.000,0.984,310.538,-0.003,0.002,23.438,84.323,314.360,84.323,0.066
2459962.861,117.979,0.000,0.984,311.788,-0.003,0.002,23.438,83.782,315.401,83.782,0.061
2459962.865,117.983,0.000,0.984,313.038,-0.003,0.002,23.438,83.250,316.447,83.250,0.057
2459962.868,117.986,0.000,0.984,314.288,-0.003,0.002,23.438,82.728,317.501,82.728,0.054
2459962.872,117.990,0.000,0.984,315.537,-0.003,0.002,23.438,82.216,318.560,82.216,0.051
2459962.875,117.993,0.000,0.984,316.787,-0.003,0.002,23.438,81.714,319.626,81.714,0.048
2459962.878,117.997,0.000,0.984,318.037,-0.003,0.002,23.438,81.223,320.699,81.223,0.046
2459962.882,118.000,0.000,0.984,319.286,-0.003,0.002,23.438,80.743,321.778,80.743,0.043
2459962.885,118.004,0.000,0.984,320.536,-0.003,0.002,23.438,80.274,322.864,80.274,0.042
2459962.889,118.007,0.000,0.984,321.786,-0.003,0.002,23.438,79.816,323.957,79.816,0.040
2459962.892,118.011,0.000,0.984,323.036,-0.003,0.002,23.438,79.371,325.056,79.371,0.038
2459962.896,118.014,0.000,0.984,324.285,-0.003,0.002,23.438,78.937,326.162,78.937,0.037
2459962.899,118.018,0.000,0.984,325.535,-0.003,0.002,23.438,78.515,327.274,78.515,0.036
2459962.903,118.022,0.000,0.984,326.785,-0.003,0.002,23.438,78.106,328.393,78.106,0.034
2459962.906,118.025,0.000,0.984,328.034,-0.003,0.002,23.438,77.710,329.518,77.710,0.033
2459962.910,118.029,0.000,0.984,329.284,-0.003,0.002,23.438,77.326,330.650,77.326,0.032
2459962.913,118.032,0.000,0.984,330.534,-0.003,0.002,23.438,76.956,331.788,76.956,0.032
2459962.917,118.036,0.000,0.984,331.784,-0.003,0.002,23.438,76.599,332.933,76.599,0.031
2459962.920,118.039,0.000,0.984,333.033,-0.003,0.002,23.438,76.256,334.083,76.256,0.030
2459962.924,118.043,0.000,0.984,334.283,-0.003,0.002,23.438,75.927,335.240,75.927,0.029
2459962.927,118.046,0.000,0.984,335.533,-0.003,0.002,23.438,75.612,336.402,75.612,0.029
2459962.931,118.050,0.000,0.984,336.782,-0.003,0.002,23.438,75.311,337.570,75.311,0.028
2459962.934,118.053,0.000,0.984,338.032,-0.003,0.002,23.438,75.024,338.743,75.024,0.028
2459962.938,118.057,0.000,0.984,339.282,-0.003,0.002,23.438,74.753,339.922,74.753,0.027
2459962.941,118.061,0.000,0.984,340.532,-0.003,0.002,23.438,74.496,341.106,74.496,0.027
2459962.944,118.064,0.000,0.984,341.781,-0.003,0.002,23.438,74.254,342.294,74.254,0.026
2459962.948,118.067,0.000,0.984,343.031,-0.003,0.002,23.438,74.027,343.488,74.027,0.026
2459962.951,118.071,0.000,0.984,344.281,-0.003,0.002,23.438,73.816,344.685,73.816,0.025
2459962.955,118.075,0.000,0.984,345.531,-0.003,0.002,23.438,73.620,345.887,73.620,0.025
2459962.958,118.078,0.000,0.984,346.780,-0.003,0.002,23.438,73.440,347.092,73.440,0.025
2459962.962,118.082,0.000,0.984,348.030,-0.003,0.002,23.438,73.275,348.302,73.275,0.025
2459962.965,118.085,0.000,0.984,349.280,-0.003,0.002,23.438,73.127,349.514,73.127,0.024
2459962.969,118.089,0.000,0.984,350.529,-0.003,0.002,23.438,72.994,350.729,72.994,0.024
2459962.972,118.092,0.000,0.984,351.779,-0.003,0.002,23.438,72.878,351.947,72.878,0.024
2459962.976,118.096,0.000,0.984,353.029,-0.003,0.002,23.438,72.778,353.167,72.778,0.024
2459962.979,118.099,0.000,0.984,354.279,-0.003,0.002,23.438,72.694,354.389,72.694,0.024
2459962.983,118.103,0.000,0.984,355.528,-0.003,0.002,23.438,72.626,355.613,72.626,0.024
2459962.986,118.106,0.000,0.984,356.778,-0.003,0.002,23.438,72.575,356.838,72.575,0.024
2459962.990,118.110,0.000,0.984,358.028,-0.003,0.002,23.438,72.540,358.064,72.540,0.024
2459962.993,118.114,0.000,0.984,359.277,-0.003,0.002,23.438,72.521,359.291,72.521,0.024
2459962.997,118.117,0.000,0.984,0.527,-0.003,0.002,23.438,72.519,0.518,72.519,0.024
2459963.000,118.121,0.000,0.984,1.777,-0.003,0.002,23.438,72.534,1.744,72.534,0.024
2459963.003,118.124,0.000,0.984,3.027,-0.003,0.002,23.438,72.565,2.970,72.565,0.024
2459963.007,118.128,0.000,0.984,4.276,-0.003,0.002,23.438,72.612,4.196,72.612,0.024
2459963.010,118.131,0.000,0.984,5.526,-0.003,0.002,23.438,72.676,5.420,72.676,0.024
2459963.014,118.135,0.000,0.984,6.776,-0.003,0.002,23.438,72.756,6.643,72.756,0.024
2459963.017,118.138,0.000,0.984,8.026,-0.003,0.002,23.438,72.852,7.863,72.852,0.024
2459963.021,118.142,0.000,0.984,9.275,-0.003,0.002,23.438,72.965,9.082,72.965,0.024
2459963.024,118.145,0.000,0.984,10.525,-0.003,0.002,23.438,73.093,10.298,73.093,0.024
2459963.028,118.149,0.000,0.984,11.775,-0.003,0.002,23.438,73.238,11.511,73.238,0.025
2459963.031,118.152,0.000,0.984,13.024,-0.003,0.002,23.438,73.398,12.721,73.398,0.025
2459963.035,118.156,0.000,0.984,14.274,-0.003,0.002,23.438,73.575,13.928,73.575,0.025
2459963.038,118.159,0.000,0.984,15.524,-0.003,0.002,23.438,73.767,15.130,73.767,0.025
2459963.042,118.163,0.000,0.984,16.774,-0.003,0.002,23.438,73.974,16.329,73.974,0.026
2459963.045,118.167,0.000,0.984,18.023,-0.003,0.002,23.438,74.197,17.524,74.197,0.026
2459963.049,118.170,0.000,0.984,19.273,-0.003,0.002,23.438,74.436,18.714,74.436,0.026
2459963.052,118.174,0.000,0.984,20.523,-0.003,0.002,23.438,74.689,19.899,74.689,0.027
2459963.056,118.177,0.000,0.984,21.773,-0.003,0.002,23.438,74.957,21.079,74.957,0.027
2459963.059,118.181,0.000,0.984,23.022,-0.003,0.002,23.438,75.240,22.254,75.240,0.028
2459963.062,118.184,0.000,0.984,24.272,-0.003,0.002,23.438,75.537,23.423,75.537,0.028
2459963.066,118.188,0.000,0.984,25.522,-0.003,0.002,23.438,75.849,24.587,75.849,0.029
2459963.069,118.191,0.000,0.984,26.771,-0.003,0.002,23.438,76.175,25.746,76.175,0.030
2459963.073,118.195,0.000,0.984,28.021,-0.003,0.002,23.438,76.514,26.898,76.514,0.031
2459963.076,118.198,0.000,0.984,29.271,-0.003,0.002,23.438,76.868,28.044,76.868,0.031
2459963.080,118.202,0.000,0.984,30.521,-0.003,0.002,23.438,77.235,29.184,77.235,0.032
2459963.083,118.206,0.000,0.984,31.770,-0.003,0.002,23.438,77.615,30.318,77.615,0.033
2459963.087,118.209,0.000,0.984,33.020,-0.003,0.002,23.438,78.008,31.445,78.008,0.034
2459963.090,118.213,0.000,0.984,34.270,-0.003,0.002,23.438,78.414,32.566,78.414,0.035
2459963.094,118.216,0.000,0.984,35.519,-0.003,0.002,23.438,78.833,33.680,78.833,0.037
2459963.097,118.220,0.000,0.984,36.769,-0.003,0.002,23.438,79.264,34.788,79.264,0.038
2459963.101,118.223,0.000,0.984,38.019,-0.003,0.002,23.438,79.706,35.889,79.706,0.039
2459963.104,118.227,0.000,0.984,39.269,-0.003,0.002,23.438,80.161,36.984,80.161,0.041
2459963.108,118.230,0.000,0.984,40.518,-0.003,0.002,23.438,80.627,38.071,80.627,0.043
2459963.111,118.234,0.000,0.984,41.768,-0.003,0.002,23.438,81.105,39.153,81.105,0.045
2459963.115,118.237,0.000,0.984,43.018,-0.003,0.002,23.438,81.593,40.228,81.593,0.047
2459963.118,118.241,0.000,0.984,44.268,-0.003,0.002,23.438,82.092,41.296,82.092,0.050
2459963.122,118.244,0.000,0.984,45.517,-0.003,0.002,23.438,82.602,42.357,82.602,0.053
2459963.125,118.248,0.000,0.984,46.767,-0.003,0.002,23.438,83.121,43.413,83.121,0.056
2459963.128,118.251,0.000,0.984,48.017,-0.003,0.002,23.438,83.651,44.461,83.651,0.060
2459963.132,118.255,0.000,0.984,49.266,-0.003,0.002,23.438,84.189,45.504,84.189,0.065
2459963.135,118.258,0.000,0.984,50.516,-0.003,0.002,23.438,84.737,46.540,84.737,0.070
2459963.139,118.262,0.000,0.984,51.766,-0.003,0.002,23.438,85.293,47.570,85.293,0.076
2459963.142,118.266,0.000,0.984,53.016,-0.003,0.002,23.438,85.858,48.595,85.858,0.084
2459963.146,118.269,0.000,0.984,54.265,-0.003,0.002,23.438,86.430,49.613,86.430,0.093
2459963.149,118.273,0.000,0.984,55.515,-0.003,0.002,23.438,87.008,50.626,87.008,0.104
2459963.153,118.276,0.000,0.984,56.765,-0.003,0.002,23.438,87.593,51.633,87.593,0.118
2459963.156,118.280,0.000,0.984,58.014,-0.003,0.002,23.438,88.181,52.634,88.181,0.136
2459963.160,118.283,0.000,0.984,59.264,-0.003,0.002,23.438,88.773,53.631,88.773,0.159
2459963.163,118.287,0.000,0.984,60.514,-0.003,0.002,23.438,89.366,54.622,89.366,0.190
2459963.167,118.290,0.000,0.984,61.764,-0.003,0.002,23.438,89.957,55.608,89.957,0.229
2459963.170,118.294,0.000,0.984,63.013,-0.003,0.002,23.438,90.548,56.589,90.548,0.276
2459963.174,118.297,0.000,0.984,64.263,-0.003,0.002,23.438,91.469,57.566,91.469,0.000
2459963.177,118.301,0.000,0.984,65.513,-0.003,0.002,23.438,92.122,58.539,92.122,0.000
2459963.181,118.305,0.000,0.984,66.763,-0.003,0.002,23.438,92.781,59.507,92.781,0.000
2459963.184,118.308,0.000,0.984,68.012,-0.003,0.002,23.438,93.446,60.471,93.446,0.000
2459963.188,118.311,0.000,0.984,69.262,-0.003,0.002,23.438,94.118,61.432,94.118,0.000
2459963.191,118.315,0.000,0.984,70.512,-0.003,0.002,23.438,94.796,62.389,94.796,0.000
2459963.194,118.319,0.000,0.984,71.761,-0.003,0.002,23.438,95.481,63.343,95.481,0.000
2459963.198,118.322,0.000,0.984,73.011,-0.003,0.002,23.438,96.170,64.293,96.170,0.000
2459963.201,118.326,0.000,0.984,74.261,-0.003,0.002,23.438,96.866,65.241,96.866,0.000
2459963.205,118.329,0.000,0.984,75.511,-0.003,0.002,23.438,97.567,66.186,97.567,0.000
2459963.208,118.333,0.000,0.984,76.760,-0.003,0.002,23.438,98.272,67.129,98.272,0.000
2459963.212,118.336,0.000,0.984,78.010,-0.003,0.002,23.438,98.983,68.070,98.983,0.000
2459963.215,118.340,0.000,0.984,79.260,-0.003,0.002,23.438,99.699,69.009,99.699,0.000
2459963.219,118.343,0.000,0.984,80.510,-0.003,0.002,23.438,100.419,69.946,100.419,0.000
2459963.222,118.347,0.000,0.984,81.759,-0.003,0.002,23.438,101.143,70.882,101.143,0.000
2459963.226,118.350,0.000,0.984,83.009,-0.003,0.002,23.438,101.871,71.817,101.871,0.000
2459963.229,118.354,0.000,0.984,84.259,-0.003,0.002,23.438,102.604,72.752,102.604,0.000
2459963.233,118.358,0.000,0.984,85.508,-0.003,0.002,23.438,103.340,73.686,103.340,0.000
2459963.236,118.361,0.000,0.984,86.758,-0.003,0.002,23.438,104.080,74.620,104.080,0.000
2459963.240,118.365,0.000,0.984,88.008,-0.003,0.002,23.438,104.822,75.554,104.822,0.000
2459963.243,118.368,0.000,0.984,89.258,-0.003,0.002,23.438,105.569,76.489,105.569,0.000
2459963.247,118.372,0.000,0.984,90.507,-0.003,0.002,23.438,106.317,77.425,106.317,0.000
2459963.250,118.375,0.000,0.984,91.757,-0.003,0.002,23.438,107.069,78.362,107.069,0.000
2459963.253,118.379,0.000,0.984,93.007,-0.003,0.002,23.438,107.823,79.300,107.823,0.000
2459963.257,118.382,0.000,0.984,94.257,-0.003,0.002,23.438,108.580,80.241,108.580,0.000
